threshold,k,parent_depth,child_depth,parent_bin,first_parent_depth,weights,rho,parent_bin_mass,weighted_high_child_mass,weighted_parent_mass,ratio,ratio_minus_rho,passes,mass_relative_error,parent_minimum_threshold_gap,child_minimum_threshold_gap,source_kind,source,source_sha256,source_sha256_verified
1/5,20,6,7,5,3,31/25;69/50;1;34/25,0.98550724637681164,200657.44346305449,165389.09489761715,276907.27197901515,0.5972724866183754,-0.38823475975843624,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,6,7,6,3,31/25;69/50;1;34/25,0.98550724637681164,342664.86739282351,293785.35107330664,342664.86739282351,0.85735474812046475,-0.12815249825634689,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,6,7,7,3,31/25;69/50;1;34/25,0.98550724637681164,2195384.8583509382,2525201.4941809233,2985723.407357276,0.84575868211986527,-0.13974856425694637,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,7,8,4,3,31/25;69/50;1;34/25,0.98550724637681164,483876.12987003429,424471.47286253085,600006.40103884251,0.70744490746699873,-0.27806233890981291,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,7,8,5,3,31/25;69/50;1;34/25,0.98550724637681164,162698.6559049862,133643.47959847629,224524.14514888093,0.59522987832715235,-0.39027736804965929,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,7,8,6,3,31/25;69/50;1;34/25,0.98550724637681164,427575.92143866408,334203.44854545756,427575.92143866408,0.78162364106230231,-0.20388360531450933,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,7,8,7,3,31/25;69/50;1;34/25,0.98550724637681164,1868379.4572141354,2022975.5791261885,2540996.0618112246,0.79613487385108717,-0.18937237252572447,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,8,9,4,3,31/25;69/50;1;34/25,0.98550724637681164,391603.09209997125,291405.58242354094,485587.83420396433,0.60010890285430862,-0.38539834352250302,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,8,9,5,3,31/25;69/50;1;34/25,0.98550724637681164,249893.11415336639,185341.92677522587,344852.49753164558,0.53745276053341584,-0.4480544858433958,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,8,9,6,3,31/25;69/50;1;34/25,0.98550724637681164,496760.10811790102,372713.33383300481,496760.10811790102,0.75028837409091043,-0.23521887228590121,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,8,9,7,3,31/25;69/50;1;34/25,0.98550724637681164,1512083.0444470434,1545116.6041357256,2056432.9404479791,0.75135764154756879,-0.23414960482924285,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,9,10,4,3,31/25;69/50;1;34/25,0.98550724637681164,378712.5868058023,235967.71330505249,469603.60763919487,0.50248275240327978,-0.48302449397353187,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,9,10,5,3,31/25;69/50;1;34/25,0.98550724637681164,276231.11063545878,190845.78823784448,381198.93267693307,0.50064617678136758,-0.48486106959544406,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,9,10,6,3,31/25;69/50;1;34/25,0.98550724637681164,575208.73549555219,416696.53955811705,575208.73549555219,0.72442665391568828,-0.26108059246112336,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,9,10,7,3,31/25;69/50;1;34/25,0.98550724637681164,1131121.9408182898,1130292.8134096926,1538325.8395128741,0.73475513729107667,-0.25075210908573498,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,10,11,4,3,31/25;69/50;1;34/25,0.98550724637681164,390530.03357911995,212630.32492336782,484257.24163810874,0.43908548317026308,-0.54642176320654856,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,10,11,5,3,31/25;69/50;1;34/25,0.98550724637681164,317860.07022390969,198635.18707564657,438646.89690899535,0.45283618435549255,-0.53267106202131909,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,10,11,6,3,31/25;69/50;1;34/25,0.98550724637681164,547911.23007922864,397868.19540349045,547911.23007922864,0.7261544818965624,-0.25935276448024924,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,10,11,7,3,31/25;69/50;1;34/25,0.98550724637681164,821250.45389530598,794491.7953687493,1116900.6172976163,0.71133615924669513,-0.27417108713011651,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,11,12,4,3,31/25;69/50;1;34/25,0.98550724637681164,397161.01134241733,195995.72383577854,492479.6540645975,0.39797730163705441,-0.58752994473975728,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,11,12,5,3,31/25;69/50;1;34/25,0.98550724637681164,326202.00302459061,197029.09946193924,450158.76417393499,0.43768802285455444,-0.5478192235222572,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,11,12,6,3,31/25;69/50;1;34/25,0.98550724637681164,478382.9218220131,348202.10908348474,478382.9218220131,0.72787320198908911,-0.25763404438772253,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,11,12,7,3,31/25;69/50;1;34/25,0.98550724637681164,564290.29731002881,534127.29025672132,767434.80434163928,0.69599044405463739,-0.28951680232217425,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,12,13,4,3,31/25;69/50;1;34/25,0.98550724637681164,386603.37977793807,176073.69090921397,479388.19092464319,0.36728833593001803,-0.61821891044679367,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,12,13,5,3,31/25;69/50;1;34/25,0.98550724637681164,295366.8395879239,175131.60528641808,407606.23863133497,0.42965879490578224,-0.55584845147102935,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,12,13,6,3,31/25;69/50;1;34/25,0.98550724637681164,398006.65956564026,291667.54464174318,398006.65956564026,0.73282076475818525,-0.25268648161862639,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,12,13,7,3,31/25;69/50;1;34/25,0.98550724637681164,375755.02468024084,350013.9696350937,511026.83356512757,0.68492287810652963,-0.30058436827028201,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,13,14,4,3,31/25;69/50;1;34/25,0.98550724637681164,350501.35163243982,152461.63058859386,434621.67602422537,0.35079159415899869,-0.63471565221781301,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,13,14,5,3,31/25;69/50;1;34/25,0.98550724637681164,250079.70161963883,145735.67308014829,345109.98823510157,0.42228761278525445,-0.56321963359155713,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,13,14,6,3,31/25;69/50;1;34/25,0.98550724637681164,312816.06116698927,230822.91896254243,312816.06116698927,0.73788704487051004,-0.2476202015063016,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,13,14,7,3,31/25;69/50;1;34/25,0.98550724637681164,242878.08645727427,223584.33395369834,330314.19758189301,0.6768838142304382,-0.30862343214637344,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,14,15,4,3,31/25;69/50;1;34/25,0.98550724637681164,301525.56034315034,125479.11274283245,373891.69482550642,0.33560283493698084,-0.6499044114398308,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,14,15,5,3,31/25;69/50;1;34/25,0.98550724637681164,199272.16443326778,115050.47093820716,274995.5869179095,0.41837206272168842,-0.56713518365512328,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,14,15,6,3,31/25;69/50;1;34/25,0.98550724637681164,232722.5574431881,172487.40450381476,232722.5574431881,0.74117183309968626,-0.24433541327712538,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,14,15,7,3,31/25;69/50;1;34/25,0.98550724637681164,153215.59845922937,139591.33890114218,208373.21390455196,0.66991018800086177,-0.31559705837594987,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,15,16,4,3,31/25;69/50;1;34/25,0.98550724637681164,241404.13094107632,97047.757155702566,299341.12236693461,0.32420456096486699,-0.66130268541194459,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,15,16,5,3,31/25;69/50;1;34/25,0.98550724637681164,152963.5514823097,88726.166535906988,211089.70104558737,0.42032446915420807,-0.56518277722260357,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,15,16,6,3,31/25;69/50;1;34/25,0.98550724637681164,166028.87441328319,123125.82830355648,166028.87441328319,0.74159286292014859,-0.24391438345666305,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,15,16,7,3,31/25;69/50;1;34/25,0.98550724637681164,92566.808395946398,83675.763237660125,125890.85941848712,0.66466909213404191,-0.32083815424276974,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,16,17,4,3,31/25;69/50;1;34/25,0.98550724637681164,186482.90217686683,65344.012445510409,231238.79869931488,0.28258239020900089,-0.70292485616781075,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,16,17,5,3,31/25;69/50;1;34/25,0.98550724637681164,112661.56694323417,62086.217936151821,155472.96238166315,0.39933771753663078,-0.58616952884018092,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,16,17,6,3,31/25;69/50;1;34/25,0.98550724637681164,113849.41860900792,81888.109683798015,113849.41860900792,0.71926682353140203,-0.26624042284540961,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,16,17,7,3,31/25;69/50;1;34/25,0.98550724637681164,53401.772981766546,47841.034345749344,72626.411255202504,0.65872777573492325,-0.32677947064188839,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,17,18,4,3,31/25;69/50;1;34/25,0.98550724637681164,131645.31134724143,42198.020510255054,163240.18607057937,0.25850264892500247,-0.72700459745180912,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,17,18,5,3,31/25;69/50;1;34/25,0.98550724637681164,72024.245254200854,37187.216364977496,99393.458450797174,0.37414148722258533,-0.61136575915422631,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,17,18,6,3,31/25;69/50;1;34/25,0.98550724637681164,66994.37906381661,45295.032116261202,66994.37906381661,0.67610197675113404,-0.3094052696256776,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,17,18,7,3,31/25;69/50;1;34/25,0.98550724637681164,22505.99517483118,19185.19124060552,30608.153437770405,0.6268000217527343,-0.35870722462407734,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,18,19,4,3,31/25;69/50;1;34/25,0.98550724637681164,80234.279299658025,20273.309299347893,99490.506331575947,0.20377129483874806,-0.78173595153806352,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,18,19,5,3,31/25;69/50;1;34/25,0.98550724637681164,41154.972619697648,19058.957785048369,56793.862215182751,0.33558129420459315,-0.64992595217221849,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,18,19,6,3,31/25;69/50;1;34/25,0.98550724637681164,33165.295107006066,22703.572139226952,33165.295107006066,0.68455812215676293,-0.30094912422004871,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,18,19,7,3,31/25;69/50;1;34/25,0.98550724637681164,4518.965971186748,3751.3239307601061,6145.7937208139774,0.6103888449844137,-0.37511840139239794,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,2,3,7,2,1;1,0.89500000000000002,3614308.0465103118,3236888.1515098223,3614308.0465103118,0.89557616834434017,0.00057616834434015551,False,0,0.45267281505722579,0.016797883546601278,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,3,4,7,2,1;1,0.89500000000000002,3236888.1515098223,2697142.5519480756,3236888.1515098223,0.8332516990709159,-0.061748300929084121,True,0,0.016797883546601278,0.0016527138851666345,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,4,5,7,2,1;1,0.89500000000000002,2960125.2991631948,2263954.4966018572,2960125.2991631948,0.76481711677605679,-0.13018288322394322,True,0,0.0016527138851666345,0.00090987607957593308,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,5,6,6,2,1;1,0.89500000000000002,278059.25660073367,125640.86865622285,278059.25660073367,0.45184925757257222,-0.4431507424274278,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,5,6,7,2,1;1,0.89500000000000002,2524575.3420139495,1911856.2814874426,2524575.3420139495,0.7572981680009131,-0.13770183199908692,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,6,7,6,2,1;1,0.89500000000000002,342664.86739282351,149787.20425746619,342664.86739282351,0.43712448666572351,-0.45787551333427651,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,6,7,7,2,1;1,0.89500000000000002,2195384.8583509382,1637568.2126903757,2195384.8583509382,0.74591395966920992,-0.14908604033079009,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,7,8,6,2,1;1,0.89500000000000002,427575.92143866408,195920.05000061161,427575.92143866408,0.4582111390683547,-0.43678886093164532,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,7,8,7,2,1;1,0.89500000000000002,1868379.4572141354,1334306.8766892178,1868379.4572141354,0.71415197353900928,-0.18084802646099074,True,0,3.341048985111561e-05,5.0060467318147062e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,8,9,6,2,1;1,0.89500000000000002,496760.10811790102,232634.56227827235,496760.10811790102,0.46830363082024873,-0.42669636917975129,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,8,9,7,2,1;1,0.89500000000000002,1512083.0444470434,1048108.5172094223,1512083.0444470434,0.69315539318986752,-0.2018446068101325,True,0,5.0060467318147062e-06,5.5865371546282017e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,9,10,6,2,1;1,0.89500000000000002,575208.73549555219,246748.09383750224,575208.73549555219,0.42897139527083944,-0.46602860472916058,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,9,10,7,2,1;1,0.89500000000000002,1131121.9408182898,767114.27210423723,1131121.9408182898,0.67818883572294797,-0.21681116427705205,True,0,5.5865371546282017e-06,6.5300813051338835e-06,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,10,11,6,2,1;1,0.89500000000000002,547911.23007922864,224702.0543326076,547911.23007922864,0.41010667786479832,-0.4848933221352017,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,10,11,7,2,1;1,0.89500000000000002,821250.45389530598,548027.86324806151,821250.45389530598,0.66730905371033711,-0.22769094628966291,True,0,6.5300813051338835e-06,1.9445253995886702e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
