K,L,Lam_bits,C_bits,smooth_bits,cofactor_bits,cofactor_prime,a_maxpp,obstr_available,note
88,55,87,81,23,65,0,0.1597,0,
89,56,87,82,1,87,1,1.0,1,
90,56,90,83,18,72,0,0.1066,0,
91,57,90,84,29,61,0,0.1773,0,
92,58,88,84,37,52,0,0.1742,0,
93,58,93,86,1,93,0,0.0,0,
94,59,93,86,16,77,0,0.113,0,
95,59,95,88,16,79,0,0.0837,0,
96,60,95,89,46,50,0,0.1539,0,
97,61,95,89,1,95,1,1.0,1,
98,61,98,91,4,94,1,0.9644,1,
99,62,98,91,7,91,0,0.0685,0,
100,63,97,92,11,87,0,0.1093,0,
101,63,101,93,5,96,1,0.9536,1,
102,64,101,94,10,91,0,0.0617,0,
103,64,103,95,7,96,0,0.0632,0,
104,65,103,96,18,86,0,0.0955,0,
105,66,103,97,3,101,0,0.0273,0,
106,66,106,98,8,99,0,0.0461,0,
107,67,106,99,14,93,0,0.081,0,
108,68,106,100,57,50,0,0.1536,0,
109,68,109,101,3,106,0,0.0259,0,
110,69,109,102,1,109,1,1.0,1,
111,70,107,102,28,79,0,0.1359,0,
112,70,112,104,13,99,0,0.0807,0,
113,71,112,104,29,84,1,0.7481,0,
114,71,114,106,26,88,1,0.7709,0,
115,72,114,106,13,102,0,0.1084,0,
116,73,114,107,1,114,1,1.0,1,
117,73,117,109,1,117,1,1.0,1,
118,74,117,109,32,86,0,0.0938,0,
119,75,116,110,1,116,0,0.0,0,
120,75,120,111,38,82,0,0.1273,0,
121,76,120,112,1,120,1,1.0,1,
122,76,122,113,64,58,0,0.1181,0,
123,77,122,114,11,112,0,0.0677,0,
124,78,122,115,17,106,0,0.1054,0,
125,78,125,116,19,106,0,0.0628,0,
126,79,125,117,18,107,0,0.1078,0,
127,80,125,117,13,112,0,0.0796,0,
128,80,128,119,57,71,0,0.1148,0,
129,81,128,120,12,117,0,0.0449,0,
130,82,125,120,36,89,0,0.1129,0,
131,82,131,122,3,128,0,0.0216,0,
132,83,131,122,1,131,0,0.0,0,
133,83,133,124,12,122,0,0.0661,0,
134,84,133,124,32,102,0,0.1111,0,
135,85,133,125,38,96,1,0.7192,0,
136,85,136,126,20,116,0,0.1194,0,
137,86,136,127,1,136,0,0.0,0,
138,87,135,128,28,107,0,0.1137,0,
139,87,139,129,10,129,0,0.0668,0,
140,88,139,130,30,109,0,0.0538,0,
141,88,141,131,23,119,0,0.0887,0,
142,89,141,132,15,127,0,0.0764,0,
143,90,141,133,23,119,0,0.1089,0,
144,90,144,134,68,76,0,0.0934,0,
145,91,144,135,14,131,0,0.0459,0,
146,92,143,135,58,86,0,0.0862,0,
147,92,147,137,1,147,0,0.0,0,
148,93,147,137,8,140,1,0.9496,1,
149,94,143,138,24,119,0,0.1048,0,
150,94,150,140,3,147,0,0.0156,0,
151,95,150,140,23,127,1,0.8482,0,
152,95,152,142,4,148,0,0.0245,0,
153,96,152,142,22,131,0,0.0835,0,
154,97,152,143,17,136,1,0.8922,0,
155,97,155,144,14,141,1,0.9133,0,
156,98,155,145,19,137,0,0.0599,0,
157,99,153,146,3,151,0,0.0152,0,
158,99,158,147,7,151,0,0.0406,0,
159,100,158,148,8,150,1,0.9498,1,
160,100,160,149,92,68,0,0.0952,0,
161,101,160,150,15,146,0,0.0626,0,
162,102,160,151,66,94,0,0.1011,0,
163,102,163,152,5,158,0,0.0305,0,
164,103,163,153,8,155,0,0.0278,0,
165,104,162,153,27,136,1,0.8362,0,
166,104,166,155,31,135,0,0.079,0,
167,105,166,155,3,164,0,0.014,0,
168,105,168,157,17,151,0,0.0792,0,
169,106,168,158,11,158,0,0.0614,0,
170,107,168,158,15,154,0,0.0509,0,
171,107,171,160,5,166,1,0.9715,1,
172,108,171,160,43,129,0,0.0727,0,
173,109,171,161,12,159,0,0.0696,0,
174,109,174,162,6,168,0,0.0342,0,
175,110,174,163,18,156,0,0.0867,0,
176,111,172,164,9,163,1,0.949,0,
177,111,177,165,13,164,0,0.0396,0,
178,112,177,166,9,168,0,0.0482,0,
179,112,179,167,15,165,1,0.9214,0,
180,113,179,168,1,179,0,0.0,0,
181,114,179,169,5,174,0,0.0277,0,
182,114,182,170,33,149,0,0.0876,0,
183,115,182,171,10,173,0,0.0267,0,
184,116,181,171,69,113,0,0.0845,0,
185,116,185,173,7,178,0,0.0342,0,
186,117,185,173,30,155,0,0.0724,0,
187,117,187,175,12,175,0,0.0506,0,
188,118,187,176,19,169,0,0.0557,0,
189,119,187,176,23,165,0,0.0738,0,
190,119,190,178,1,190,0,0.0,0,
191,120,190,178,1,190,0,0.0,0,
192,121,190,179,17,173,0,0.0548,0,
193,121,193,180,1,193,0,0.0,0,
194,122,193,181,5,188,0,0.0241,0,
195,123,191,182,32,159,0,0.0739,0,
196,123,196,183,13,183,1,0.9345,0,
197,124,196,184,25,171,0,0.0613,0,
198,124,198,185,17,182,0,0.0477,0,
199,125,198,186,3,196,1,0.9883,1,
200,126,198,187,20,179,0,0.0535,0,
201,126,201,188,20,181,0,0.0624,0,
202,127,201,189,21,181,1,0.8985,0,
203,128,200,189,11,190,0,0.0518,0,
204,128,204,191,34,170,0,0.0545,0,
205,129,204,191,9,196,1,0.9591,1,
206,129,206,193,1,206,0,0.0,0,
207,130,206,193,5,202,0,0.0198,0,
208,131,206,194,14,193,0,0.049,0,
209,131,209,196,19,190,0,0.0586,0,
210,132,209,196,16,194,0,0.0352,0,
211,133,209,197,18,191,0,0.0604,0,
212,133,212,198,22,190,0,0.0735,0,
213,134,212,199,52,161,0,0.0704,0,
214,135,209,200,1,209,0,0.0,0,
215,135,215,201,18,197,0,0.0311,0,
216,136,215,202,57,158,0,0.0755,0,
217,136,217,203,1,217,0,0.0,0,
218,137,217,204,37,181,0,0.0595,0,
219,138,217,205,19,199,0,0.053,0,
220,138,220,206,11,209,0,0.0479,0,
221,139,220,207,7,213,0,0.0206,0,
222,140,219,207,34,185,0,0.0662,0,
223,140,223,209,11,212,0,0.0362,0,
224,141,223,209,32,192,0,0.0747,0,
225,141,225,211,1,225,0,0.0,0,
226,142,225,211,32,194,0,0.061,0,
227,143,225,212,1,225,0,0.0,0,
228,143,228,214,15,213,0,0.0633,0,
229,144,228,214,13,216,0,0.0284,0,
230,145,227,215,19,209,0,0.0673,0,
231,145,231,216,19,213,0,0.0684,0,
232,146,231,217,9,223,0,0.0226,0,
233,147,226,218,3,224,0,0.0103,0,
234,147,234,219,28,206,0,0.0397,0,
235,148,234,220,1,234,1,1.0,1,
236,148,236,221,32,205,0,0.0465,0,
237,149,236,222,10,227,0,0.0389,0,
238,150,236,222,3,234,0,0.0099,0,
239,150,239,224,1,239,0,0.0,0,
240,151,239,225,5,235,0,0.019,0,
241,152,237,225,28,210,0,0.039,0,
242,152,242,227,14,228,0,0.0554,0,
243,153,242,227,27,215,0,0.0572,0,
244,153,244,229,17,227,0,0.0541,0,
245,154,244,229,16,229,0,0.0391,0,
246,155,244,230,15,230,0,0.0578,0,
247,155,247,232,19,229,0,0.0416,0,
248,156,247,232,24,224,0,0.0521,0,
249,157,246,233,19,228,0,0.0516,0,
250,157,250,234,10,240,0,0.0376,0,
251,158,250,235,1,250,0,0.0,0,
252,158,252,236,18,234,0,0.0535,0,
253,159,252,237,17,236,0,0.0463,0,
254,160,252,238,36,217,0,0.058,0,
255,160,255,239,7,249,0,0.0243,0,
256,161,255,240,22,234,0,0.0414,0,
257,162,255,240,19,236,0,0.0391,0,
258,162,258,242,58,201,0,0.0543,0,
259,163,258,243,5,254,0,0.0176,0,
260,164,256,243,54,202,0,0.056,0,
261,164,261,245,13,248,0,0.0489,0,
262,165,261,245,1,261,0,0.0,0,
263,165,263,247,3,261,0,0.0089,0,
264,166,263,247,1,263,0,0.0,0,
265,167,263,248,14,250,0,0.0413,0,
266,167,266,250,4,262,1,0.987,1,
267,168,266,250,8,258,0,0.0186,0,
268,169,265,251,14,251,1,0.9486,1,
269,169,269,252,12,257,1,0.9554,1,
270,170,269,253,69,200,0,0.0602,0,
271,170,271,254,42,229,0,0.053,0,
272,171,271,255,1,271,0,0.0,0,
273,172,271,256,13,259,0,0.0247,0,
274,172,274,257,16,259,0,0.0247,0,
275,173,274,258,3,272,1,0.9915,1,
276,174,274,258,89,185,0,0.0559,0,
277,174,277,260,1,277,0,0.0,0,
278,175,277,261,32,246,0,0.0514,0,
279,176,275,261,1,275,0,0.0,0,
280,176,280,263,30,250,0,0.0266,0,
281,177,280,263,14,266,0,0.0288,0,
282,177,282,265,37,246,0,0.052,0,
283,178,282,265,1,282,0,0.0,0,
284,179,282,266,4,278,1,0.9869,1,
285,179,285,268,28,257,0,0.0469,0,
286,180,285,268,27,259,0,0.0539,0,
287,181,284,269,5,279,0,0.0164,0,
288,181,288,270,46,242,0,0.0442,0,
289,182,288,271,15,274,0,0.04,0,
290,182,290,272,14,276,0,0.0228,0,
291,183,290,273,13,278,0,0.0285,0,
292,184,290,274,119,171,0,0.0511,0,
293,184,293,275,6,287,0,0.0192,0,
294,185,293,276,1,293,1,1.0,1,
295,186,293,276,6,287,0,0.0183,0,
296,186,296,278,17,279,0,0.0323,0,
297,187,296,279,33,263,0,0.0467,0,
298,188,293,279,43,250,0,0.0518,0,
299,188,299,281,16,283,0,0.0518,0,
300,189,299,281,29,270,0,0.0485,0,
8,5,4,6,1,4,1,1.0,0,convergent
65,41,59,59,24,36,1,0.6044,0,convergent
485,306,476,456,10,466,0,0.0208,0,convergent
